id,work_area_id,item_name,item_code,category,unit,target_quantity,design_version,notes
,w351_002,厚150mm,302-1-3,paving,m2,9254.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=5
,w351_002,厚400mm,302-8-7,paving,m2,1583.5,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=7
,w351_002,厚200mm,303-1-5,paving,m2,381.4,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=10
,w351_002,厚340mm,303-1-8,paving,m2,66702.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=11
,w351_002,厚200mm,304-1-5,paving,m2,76243.378,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=13
,w351_002,黏层,305-2,paving,m2,183716.544,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=15
,w351_002,下封层,305-3-6,paving,m2,70396.378,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=17
,w351_002,防水黏结层,305-5-5,paving,m2,56929.42,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=18
,w351_002,抛丸,305-6-2,paving,m2,55449.78,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=20
,w351_002,厚80mm,306-1-3-4,paving,m2,58489.94,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=26
,w351_002,厚60mm,306-2-2-3,paving,m2,120392.24,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=29
,w351_002,厚140mm,306-2-2-5,paving,m2,5048.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=30
,w351_002,厚40mm,306-3-1-2,paving,m2,125033.83,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=33
,w351_002,C30混凝土,307-1-1,paving,m3,649.08,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=36
,w351_002,C35混凝土,307-1-2,paving,m3,255.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=37
,w351_002,C25混凝土,307-1-4,paving,m3,4800.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=38
,w351_002,带肋钢筋,307-2-2,paving,kg,1627.1,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=40
,w351_002,路肩培土,309-1,paving,m3,3100.7,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=42
,w351_002,C30混凝土,309-4-2-3,paving,m,2925.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=45
,w351_002,D300mm,310-1-1-2,paving,m,198.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=49
,w351_002,D110mm,310-1-2-4,paving,m,368.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=51
,w351_002,D300Ⅱ级钢筋砼雨水管,310-2-2-1,paving,m,174.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=54
,w351_002,D600Ⅱ级钢筋砼雨水管,310-2-2-2,paving,m,466.52,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=55
,w351_002,D800Ⅱ级钢筋砼雨水管,310-2-2-3,paving,m,100.01,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=56
,w351_002,球墨铸铁给水管（DN200),310-2-3-2,paving,m,100.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=58
,w351_002,中央分隔带渗沟,310-3,paving,m,1905.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=59
,w351_002,集水井,310-4,paving,座,10.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=60
,w351_002,矩形钢筋砼（内空1.1×1.1m）,310-5-1,paving,座,15.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=62
,w351_002,矩形钢筋砼（内空1.25×1.25m）,310-5-2,paving,座,4.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=63
,w351_002,砖砌单篦雨水口,310-10-1,paving,座,32.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=65
,w351_002,砂砾（碎石）透水层,310-13-1,paving,m2,650.8,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=67
,w351_002,透水土工布,310-13-2,paving,m2,5620.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=68
,w351_002,防渗土工布,310-13-5,paving,m2,5676.4,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=69
,w351_002,流水槽,310-15,paving,m,788.0,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=70
,w351_002,急流槽,310-16,paving,m,24.7,351-import-v1,source_file=300章路面.xlsx; sheet=300章; source_column=数量; row=71
,w351_004,Gr-B-2E,602-6-7,traffic_safety,m,2196.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=5
,w351_004,Gr-A-4E,602-6-13,traffic_safety,m,673.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=6
,w351_004,Gr-SB-2E,602-6-19,traffic_safety,m,4556.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=7
,w351_004,Gr-SBm-1B1,602-6-20,traffic_safety,m,460.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=8
,w351_004,A级护栏与砼护栏搭接段（含3m翼墙）,602-6-21,traffic_safety,m,14.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=9
,w351_004,SB级护栏与砼护栏搭接段（含3m翼墙）,602-6-22,traffic_safety,m,350.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=10
,w351_004,SB级护栏隧道入口过渡段（含6m翼墙）,602-6-23,traffic_safety,m,126.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=11
,w351_004,A级护栏上游端部,602-6-24,traffic_safety,m,60.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=12
,w351_004,B级护栏上游端部,602-6-25,traffic_safety,m,84.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=13
,w351_004,SB级护栏上游端部,602-6-26,traffic_safety,m,156.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=14
,w351_004,TA级防撞垫,602-6-27,traffic_safety,个,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=15
,w351_004,Gr-SBm-2E,602-7-13,traffic_safety,m,624.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=17
,w351_004,易开型活动护栏,602-7-15,traffic_safety,m,80.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=18
,w351_004,D-I端头,602-8-5,traffic_safety,个,34.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=20
,w351_004,A型端头,602-8-6,traffic_safety,个,47.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=21
,w351_004,B型端头,602-8-7,traffic_safety,个,3.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=22
,w351_004,Φ89，停800mm,604-1-1,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=25
,w351_004,Φ89，Δ900mm+○800mm,604-1-2,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=26
,w351_004,Φ89，○1000mm,604-1-3,traffic_safety,套,6.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=27
,w351_004,Φ89，1200mmX600mm,604-1-4,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=28
,w351_004,Φ89，Δ1100mm,604-1-5,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=29
,w351_004,Φ89，Δ900mm+Δ900mm,604-1-6,traffic_safety,套,4.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=30
,w351_004,Φ89，线型诱导标600mmx800mm,604-1-7,traffic_safety,套,16.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=31
,w351_004,Φ89，线型诱导标600mmx800mmx2,604-1-8,traffic_safety,套,16.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=32
,w351_004,Φ114，○1000+○1000mm,604-1-9,traffic_safety,套,7.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=33
,w351_004,Φ114，○1000+1200mX800mm,604-1-10,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=34
,w351_004,Φ114，1200mX1500mm,604-1-11,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=35
,w351_004,4000mmX2400mm+3000mmX2300mmX3,604-4-1,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=37
,w351_004,○1000mmx3,604-4-2,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=38
,w351_004,3000mmX2300mmX3,604-4-3,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=39
,w351_004,Φ168，○1000mm,604-5-1,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=41
,w351_004,Φ168，○1000mm+○1000mm,604-5-2,traffic_safety,套,4.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=42
,w351_004,Φ219，3000mmX1800mm,604-5-3,traffic_safety,套,13.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=43
,w351_004,Φ273，4000mmX1800mm,604-5-4,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=44
,w351_004,Φ325，4000mmX2400mm,604-5-5,traffic_safety,套,8.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=45
,w351_004,Φ377，5000mmX3000mm,604-5-6,traffic_safety,套,6.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=46
,w351_004,Φ273，3000mmX2000mmX2,604-6-1,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=48
,w351_004,530mmX340mm,604-7-1,traffic_safety,套,7.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=50
,w351_004,1400mmX700mmX2,604-7-2,traffic_safety,套,3.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=51
,w351_004,里程碑,604-8-1,traffic_safety,个,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=53
,w351_004,里程牌,604-8-2,traffic_safety,个,4.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=54
,w351_004,公路界碑,604-9,traffic_safety,个,25.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=55
,w351_004,百米桩,604-10-1,traffic_safety,个,30.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=57
,w351_004,百米牌,604-10-2,traffic_safety,个,28.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=58
,w351_004,防撞桶,604-11,traffic_safety,个,30.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=59
,w351_004,道路反光镜,604-13,traffic_safety,个,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=60
,w351_004,水马,604-14,traffic_safety,m,500.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=61
,w351_004,普通型,605-1-1,traffic_safety,m2,1464.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=64
,w351_004,震颤标线,605-1-3,traffic_safety,m2,1550.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=65
,w351_004,热熔雨夜标线,605-1-4,traffic_safety,m2,1550.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=66
,w351_004,人行横道线及预告标识,605-1-5,traffic_safety,m2,643.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=67
,w351_004,纵向振动减速标线,605-1-6,traffic_safety,m2,342.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=68
,w351_004,彩色防滑涂料标线,605-1-7,traffic_safety,m2,3375.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=69
,w351_004,渠化标线,605-1-8,traffic_safety,m2,199.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=70
,w351_004,导向箭头,605-1-9,traffic_safety,m2,138.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=71
,w351_004,停止线,605-1-10,traffic_safety,m2,44.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=72
,w351_004,让行标线,605-1-11,traffic_safety,m2,10.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=73
,w351_004,De-Rbw/y-E,605-7-1-1,traffic_safety,根,69.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=76
,w351_004,De-Rbw/y-At1,605-7-2-1,traffic_safety,个,362.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=78
,w351_004,De-Rbw/y-At2,605-7-2-2,traffic_safety,个,80.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=79
,w351_004,De-Rbw/y-At3,605-7-2-3,traffic_safety,个,256.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=80
,w351_004,LDS线型轮廓标,605-7-2-4,traffic_safety,个,177.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=81
,w351_004,反光轮廓带,605-7-6-1,traffic_safety,只,1260.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=83
,w351_004,道口标柱,605-7-9,traffic_safety,个,28.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=84
,w351_004,立面标记,605-8-1,traffic_safety,㎡,12.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=86
,w351_004,橡胶减速带,605-10-1,traffic_safety,m,30.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=88
,w351_004,防眩板,606-1,traffic_safety,块,482.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=90
,w351_004,洞口电光蓄能自发光标识,607-2-10,traffic_safety,只,120.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=93
,w351_004,蓄能自发光突起路标,607-2-11,traffic_safety,只,1550.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=94
,w351_004,十字路口信号灯（含电子警察）（K7+530下新线交叉口）,609-1-1,traffic_safety,路口,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=96
,w351_004,机动车信号灯杆部件（L＝9m）,1,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=97
,w351_004,机动车信号灯杆部件（L＝6m）,2,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=98
,w351_004,路口信号灯控制主机及机柜,4,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=99
,w351_004,满屏信号灯盘,6,traffic_safety,套,4.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=100
,w351_004,箭头信号灯盘,7,traffic_safety,套,4.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=101
,w351_004,人行横道灯盘,8,traffic_safety,套,12.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=102
,w351_004,柱式人行横道灯杆部件,9,traffic_safety,套,12.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=103
,w351_004,电缆线,10,traffic_safety,m,800.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=104
,w351_004,电源线,11,traffic_safety,m,300.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=105
,w351_004,避雷接地,12,traffic_safety,处,17.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=106
,w351_004,接地线,13,traffic_safety,m,300.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=107
,w351_004,2Φ114钢管预埋,14,traffic_safety,m,160.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=108
,w351_004,窨井,15,traffic_safety,个,17.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=110
,w351_004,安装辅材,16,traffic_safety,批,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=111
,w351_004,安装调试,17,traffic_safety,路口,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=112
,w351_004,T字路口信号灯（含电子警察）（K7+796南下线交叉口）,609-1-2,traffic_safety,路口,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=133
,w351_004,机动车信号灯杆部件（L＝9m）,1,traffic_safety,套,2.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=134
,w351_004,机动车信号灯杆部件（L＝6m）,2,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=135
,w351_004,路口信号灯控制主机及机柜,3,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=136
,w351_004,路口自适应软件,4,traffic_safety,套,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=137
,w351_004,满屏信号灯盘,5,traffic_safety,套,3.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=138
,w351_004,人行横道灯盘,6,traffic_safety,套,12.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=139
,w351_004,柱式人行横道灯杆部件,7,traffic_safety,套,12.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=140
,w351_004,电缆线,8,traffic_safety,m,500.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=141
,w351_004,电源线,9,traffic_safety,m,300.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=142
,w351_004,避雷接地,10,traffic_safety,处,16.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=143
,w351_004,接地线,11,traffic_safety,m,300.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=144
,w351_004,2Φ114钢管预埋,12,traffic_safety,m,110.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=145
,w351_004,2Φ110PE管预埋,13,traffic_safety,m,120.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=146
,w351_004,窨井,14,traffic_safety,个,13.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=147
,w351_004,安装辅材,15,traffic_safety,批,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=148
,w351_004,安装调试,16,traffic_safety,路口,1.0,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=149
,w351_004,电子档案,609-2,traffic_safety,km,4.2,351-import-v1,source_file=600章交通安全设施.xlsm; sheet=600章; source_column=数量; row=170
,w351_005,光圆钢筋,403-1-1,bridge,kg,14540.2,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=5
,w351_005,带肋钢筋,403-1-2,bridge,kg,162349.80000000008,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=6
,w351_005,光圆钢筋,403-2-1,bridge,kg,8597.9,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=8
,w351_005,带肋钢筋,403-2-2,bridge,kg,185419.51101600006,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=9
,w351_005,冷轧带肋钢筋焊接网 (台身防裂钢筋网）,403-2-3,bridge,kg,0.0,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=10
,w351_005,光圆钢筋,403-3-1,bridge,kg,89254.20000000001,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=12
,w351_005,带肋钢筋,403-3-2,bridge,kg,386827.0,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=13
,w351_005,D10冷轧钢筋焊接网,403-3-3-2,bridge,kg,44424.0,351-import-v1,source_file=七秩塘桥\七秩塘桥右幅.xls; sheet=工程量清单; source_column=数量; row=15
